Timestamp,X,Y,Z
2025-04-06 16:19:56,170.0,88.0,0.0
2025-04-06 16:19:56,278.0,88.0,0.0
2025-04-06 16:19:56,128.0,88.0,0.0
2025-04-06 16:19:56,56.0,101.0,0.0
2025-04-06 16:19:56,278.0,88.0,0.0
2025-04-06 16:19:56,165.0,88.0,0.0
2025-04-06 16:19:56,56.0,102.0,0.0
2025-04-06 16:19:56,278.0,88.0,0.0
2025-04-06 16:19:56,165.0,88.0,0.0
2025-04-06 16:19:56,56.0,102.0,0.0
2025-04-06 16:19:56,278.0,88.0,0.0
2025-04-06 16:19:56,129.0,88.0,0.0
2025-04-06 16:19:56,278.0,88.0,0.0
2025-04-06 16:19:56,129.0,88.0,0.0
2025-04-06 16:19:56,47.0,88.0,0.0
2025-04-06 16:19:56,278.0,88.0,0.0
2025-04-06 16:19:56,117.0,88.0,0.0
2025-04-06 16:19:56,279.0,88.0,0.0
2025-04-06 16:19:56,117.0,88.0,0.0
2025-04-06 16:19:56,169.0,88.0,0.0
2025-04-06 16:19:56,278.0,88.0,0.0
2025-04-06 16:19:56,128.0,88.0,0.0
2025-04-06 16:19:56,278.0,88.0,0.0
2025-04-06 16:19:56,117.0,88.0,0.0
2025-04-06 16:19:56,278.0,88.0,0.0
2025-04-06 16:19:56,133.0,88.0,0.0
2025-04-06 16:19:56,170.0,88.0,0.0
2025-04-06 16:19:57,170.0,88.0,0.0
2025-04-06 16:19:57,170.0,88.0,0.0
2025-04-06 16:19:57,170.0,88.0,0.0
2025-04-06 16:19:57,170.0,88.0,0.0
2025-04-06 16:19:57,268.0,88.0,0.0
2025-04-06 16:19:57,117.0,88.0,0.0
2025-04-06 16:19:57,268.0,88.0,0.0
2025-04-06 16:19:57,117.0,88.0,0.0
2025-04-06 16:19:57,268.0,88.0,0.0
2025-04-06 16:19:57,117.0,88.0,0.0
2025-04-06 16:19:57,268.0,88.0,0.0
2025-04-06 16:19:57,117.0,88.0,0.0
2025-04-06 16:19:57,268.0,88.0,0.0
2025-04-06 16:19:57,117.0,88.0,0.0
2025-04-06 16:19:58,268.0,88.0,0.0
2025-04-06 16:19:58,117.0,88.0,0.0
2025-04-06 16:19:58,268.0,88.0,0.0
2025-04-06 16:19:58,117.0,88.0,0.0
2025-04-06 16:19:58,268.0,88.0,0.0
2025-04-06 16:19:58,117.0,88.0,0.0
2025-04-06 16:19:58,268.0,88.0,0.0
2025-04-06 16:19:58,117.0,88.0,0.0
2025-04-06 16:19:58,268.0,88.0,0.0
2025-04-06 16:19:58,117.0,88.0,0.0
2025-04-06 16:19:58,268.0,88.0,0.0
2025-04-06 16:19:58,117.0,88.0,0.0
2025-04-06 16:19:58,268.0,88.0,0.0
2025-04-06 16:19:58,117.0,88.0,0.0
2025-04-06 16:19:58,267.0,88.0,0.0
2025-04-06 16:19:58,117.0,88.0,0.0
2025-04-06 16:19:59,279.0,88.0,0.0
2025-04-06 16:19:59,117.0,88.0,0.0
2025-04-06 16:19:59,171.0,88.0,0.0
2025-04-06 16:19:59,171.0,88.0,0.0
2025-04-06 16:19:59,280.0,88.0,0.0
2025-04-06 16:19:59,132.0,88.0,0.0
2025-04-06 16:19:59,217.0,88.0,0.0
2025-04-06 16:19:59,89.0,102.0,0.0
2025-04-06 16:19:59,217.0,88.0,0.0
2025-04-06 16:19:59,89.0,102.0,0.0
2025-04-06 16:19:59,217.0,88.0,0.0
2025-04-06 16:19:59,89.0,102.0,0.0
2025-04-06 16:19:59,217.0,88.0,0.0
2025-04-06 16:19:59,89.0,102.0,0.0
2025-04-06 16:19:59,217.0,88.0,0.0
2025-04-06 16:20:00,89.0,102.0,0.0
2025-04-06 16:20:00,217.0,88.0,0.0
2025-04-06 16:20:00,89.0,102.0,0.0
2025-04-06 16:20:00,217.0,88.0,0.0
2025-04-06 16:20:00,89.0,102.0,0.0
2025-04-06 16:20:00,217.0,88.0,0.0
2025-04-06 16:20:00,89.0,102.0,0.0
2025-04-06 16:20:00,217.0,88.0,0.0
2025-04-06 16:20:00,89.0,102.0,0.0
2025-04-06 16:20:00,217.0,88.0,0.0
2025-04-06 16:20:00,89.0,102.0,0.0
2025-04-06 16:20:00,217.0,88.0,0.0
2025-04-06 16:20:00,89.0,102.0,0.0
2025-04-06 16:20:00,217.0,88.0,0.0
2025-04-06 16:20:00,89.0,102.0,0.0
2025-04-06 16:20:00,217.0,88.0,0.0
2025-04-06 16:20:00,89.0,102.0,0.0
2025-04-06 16:20:00,217.0,88.0,0.0
2025-04-06 16:20:01,89.0,102.0,0.0
2025-04-06 16:20:01,217.0,88.0,0.0
2025-04-06 16:20:01,89.0,102.0,0.0
2025-04-06 16:20:01,217.0,88.0,0.0
2025-04-06 16:20:01,89.0,102.0,0.0
2025-04-06 16:20:01,217.0,88.0,0.0
2025-04-06 16:20:01,89.0,102.0,0.0
2025-04-06 16:20:01,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:03,89.0,102.0,0.0
2025-04-06 16:20:03,217.0,88.0,0.0
2025-04-06 16:20:04,89.0,102.0,0.0
2025-04-06 16:20:04,217.0,88.0,0.0
2025-04-06 16:20:04,89.0,102.0,0.0
2025-04-06 16:20:04,217.0,88.0,0.0
2025-04-06 16:20:04,89.0,102.0,0.0
2025-04-06 16:20:04,217.0,88.0,0.0
2025-04-06 16:20:04,89.0,102.0,0.0
2025-04-06 16:20:04,217.0,88.0,0.0
2025-04-06 16:20:04,89.0,102.0,0.0
2025-04-06 16:20:04,217.0,88.0,0.0
2025-04-06 16:20:04,89.0,102.0,0.0
2025-04-06 16:20:04,217.0,88.0,0.0
2025-04-06 16:20:04,89.0,102.0,0.0
2025-04-06 16:20:04,217.0,88.0,0.0
2025-04-06 16:20:04,89.0,102.0,0.0
2025-04-06 16:20:04,217.0,88.0,0.0
2025-04-06 16:20:04,89.0,102.0,0.0
2025-04-06 16:20:04,217.0,88.0,0.0
2025-04-06 16:20:05,89.0,102.0,0.0
2025-04-06 16:20:05,217.0,88.0,0.0
2025-04-06 16:20:05,89.0,102.0,0.0
2025-04-06 16:20:05,217.0,88.0,0.0
2025-04-06 16:20:05,89.0,102.0,0.0
2025-04-06 16:20:05,217.0,88.0,0.0
2025-04-06 16:20:05,89.0,102.0,0.0
2025-04-06 16:20:05,217.0,88.0,0.0
2025-04-06 16:20:05,89.0,102.0,0.0
2025-04-06 16:20:05,217.0,88.0,0.0
2025-04-06 16:20:05,89.0,102.0,0.0
2025-04-06 16:20:05,217.0,88.0,0.0
2025-04-06 16:20:05,89.0,102.0,0.0
2025-04-06 16:20:05,217.0,88.0,0.0
2025-04-06 16:20:05,89.0,102.0,0.0
2025-04-06 16:20:05,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:06,89.0,102.0,0.0
2025-04-06 16:20:06,217.0,88.0,0.0
2025-04-06 16:20:07,89.0,102.0,0.0
2025-04-06 16:20:07,217.0,88.0,0.0
2025-04-06 16:20:07,89.0,102.0,0.0
2025-04-06 16:20:07,217.0,88.0,0.0
2025-04-06 16:20:07,89.0,102.0,0.0
2025-04-06 16:20:07,217.0,88.0,0.0
2025-04-06 16:20:07,89.0,102.0,0.0
2025-04-06 16:20:07,217.0,88.0,0.0
2025-04-06 16:20:07,89.0,102.0,0.0
2025-04-06 16:20:07,217.0,88.0,0.0
2025-04-06 16:20:07,89.0,102.0,0.0
2025-04-06 16:20:07,217.0,88.0,0.0
2025-04-06 16:20:07,89.0,102.0,0.0
2025-04-06 16:20:07,217.0,88.0,0.0
2025-04-06 16:20:07,89.0,102.0,0.0
2025-04-06 16:20:07,217.0,88.0,0.0
2025-04-06 16:20:08,89.0,102.0,0.0
2025-04-06 16:20:08,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:09,89.0,102.0,0.0
2025-04-06 16:20:09,217.0,88.0,0.0
2025-04-06 16:20:10,89.0,102.0,0.0
2025-04-06 16:20:10,217.0,88.0,0.0
2025-04-06 16:20:10,89.0,102.0,0.0
2025-04-06 16:20:10,217.0,88.0,0.0
2025-04-06 16:20:10,89.0,102.0,0.0
2025-04-06 16:20:10,217.0,88.0,0.0
2025-04-06 16:20:10,89.0,102.0,0.0
2025-04-06 16:20:10,217.0,88.0,0.0
2025-04-06 16:20:10,89.0,102.0,0.0
2025-04-06 16:20:10,217.0,88.0,0.0
2025-04-06 16:20:10,89.0,102.0,0.0
2025-04-06 16:20:10,217.0,88.0,0.0
2025-04-06 16:20:10,89.0,102.0,0.0
2025-04-06 16:20:10,217.0,88.0,0.0
2025-04-06 16:20:11,89.0,102.0,0.0
2025-04-06 16:20:11,217.0,88.0,0.0
2025-04-06 16:20:11,89.0,102.0,0.0
2025-04-06 16:20:11,217.0,88.0,0.0
2025-04-06 16:20:11,89.0,102.0,0.0
2025-04-06 16:20:11,217.0,88.0,0.0
2025-04-06 16:20:11,89.0,102.0,0.0
2025-04-06 16:20:11,217.0,88.0,0.0
2025-04-06 16:20:11,89.0,102.0,0.0
2025-04-06 16:20:11,217.0,88.0,0.0
2025-04-06 16:20:11,89.0,102.0,0.0
2025-04-06 16:20:11,217.0,88.0,0.0
2025-04-06 16:20:11,89.0,102.0,0.0
2025-04-06 16:20:11,217.0,88.0,0.0
2025-04-06 16:20:11,89.0,102.0,0.0
2025-04-06 16:20:11,217.0,88.0,0.0
2025-04-06 16:20:12,89.0,102.0,0.0
2025-04-06 16:20:12,217.0,88.0,0.0
2025-04-06 16:20:12,89.0,102.0,0.0
2025-04-06 16:20:12,217.0,88.0,0.0
2025-04-06 16:20:12,89.0,102.0,0.0
2025-04-06 16:20:12,217.0,88.0,0.0
2025-04-06 16:20:12,89.0,102.0,0.0
2025-04-06 16:20:12,217.0,88.0,0.0
2025-04-06 16:20:12,89.0,102.0,0.0
2025-04-06 16:20:12,217.0,88.0,0.0
2025-04-06 16:20:12,89.0,102.0,0.0
2025-04-06 16:20:12,217.0,88.0,0.0
2025-04-06 16:20:12,89.0,102.0,0.0
2025-04-06 16:20:12,217.0,88.0,0.0
2025-04-06 16:20:12,89.0,102.0,0.0
2025-04-06 16:20:12,217.0,88.0,0.0
2025-04-06 16:20:13,89.0,102.0,0.0
2025-04-06 16:20:13,217.0,88.0,0.0
2025-04-06 16:20:13,89.0,102.0,0.0
2025-04-06 16:20:13,217.0,88.0,0.0
2025-04-06 16:20:13,89.0,102.0,0.0
2025-04-06 16:20:13,217.0,88.0,0.0
2025-04-06 16:20:13,89.0,102.0,0.0
2025-04-06 16:20:13,217.0,88.0,0.0
2025-04-06 16:20:13,89.0,102.0,0.0
2025-04-06 16:20:13,217.0,88.0,0.0
2025-04-06 16:20:13,89.0,102.0,0.0
2025-04-06 16:20:13,217.0,88.0,0.0
2025-04-06 16:20:13,89.0,102.0,0.0
2025-04-06 16:20:13,217.0,88.0,0.0
2025-04-06 16:20:13,89.0,102.0,0.0
2025-04-06 16:20:13,217.0,88.0,0.0
2025-04-06 16:20:13,89.0,102.0,0.0
2025-04-06 16:20:13,217.0,88.0,0.0
2025-04-06 16:20:14,89.0,102.0,0.0
2025-04-06 16:20:14,217.0,88.0,0.0
2025-04-06 16:20:14,89.0,102.0,0.0
2025-04-06 16:20:14,217.0,88.0,0.0
2025-04-06 16:20:14,89.0,102.0,0.0
2025-04-06 16:20:14,217.0,88.0,0.0
2025-04-06 16:20:14,89.0,102.0,0.0
2025-04-06 16:20:14,217.0,88.0,0.0
2025-04-06 16:20:14,89.0,102.0,0.0
2025-04-06 16:20:14,217.0,88.0,0.0
2025-04-06 16:20:14,89.0,102.0,0.0
2025-04-06 16:20:14,217.0,88.0,0.0
2025-04-06 16:20:14,89.0,102.0,0.0
2025-04-06 16:20:14,217.0,88.0,0.0
2025-04-06 16:20:14,89.0,102.0,0.0
2025-04-06 16:20:14,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:16,89.0,102.0,0.0
2025-04-06 16:20:16,217.0,88.0,0.0
2025-04-06 16:20:17,89.0,102.0,0.0
2025-04-06 16:20:17,217.0,88.0,0.0
2025-04-06 16:20:17,89.0,102.0,0.0
